Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OP_GT           [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_LT           [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_EQ           [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_STEP         [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_BACK         [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_RIGHT        [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_LEFT         [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! OP_LOOK         [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! IDENTIFIER      [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! INT_LITERAL     [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! LPAREN          [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! KW_DO           [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! NEWLINE         [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! COMMA           [ reduce using rule 60 (term -> OP_LOOK .) ]
  ! RPAREN          [ reduce using rule 60 (term -> OP_LOOK .) ]


state 75

    (57) term -> INT_LITERAL .

    +               reduce using rule 57 (term -> INT_LITERAL .)
    -               reduce using rule 57 (term -> INT_LITERAL .)
    OP_INC          reduce using rule 57 (term -> INT_LITERAL .)
    OP_DEC          reduce using rule 57 (term -> INT_LITERAL .)
    TRUE            reduce using rule 57 (term -> INT_LITERAL .)
    FALSE           reduce using rule 57 (term -> INT_LITERAL .)
    OP_NOT          reduce using rule 57 (term -> INT_LITERAL .)
    OP_GT           reduce using rule 57 (term -> INT_LITERAL .)
    OP_LT           reduce using rule 57 (term -> INT_LITERAL .)
    OP_EQ           reduce using rule 57 (term -> INT_LITERAL .)
    OP_STEP         reduce using rule 57 (term -> INT_LITERAL .)
    OP_BACK         reduce using rule 57 (term -> INT_LITERAL .)
    OP_RIGHT        reduce using rule 57 (term -> INT_LITERAL .)
    OP_LEFT         reduce using rule 57 (term -> INT_LITERAL .)
    OP_LOOK         reduce using rule 57 (term -> INT_LITERAL .)
    IDENTIFIER      reduce using rule 57 (term -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 57 (term -> INT_LITERAL .)
    LPAREN          reduce using rule 57 (term -> INT_LITERAL .)
    KW_DO           reduce using rule 57 (term -> INT_LITERAL .)
    NEWLINE         reduce using rule 57 (term -> INT_LITERAL .)
    COMMA           reduce using rule 57 (term -> INT_LITERAL .)
    RPAREN          reduce using rule 57 (term -> INT_LITERAL .)


state 76

    (32) incdec -> OP_DEC expr . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 102
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 77

    (33) if_stmt -> KW_IF expr . block else_opt
    (27) block -> . LPAREN opt_nl stmt_list opt_nl RPAREN

    LPAREN          shift and go to state 104

    block                          shift and go to state 103

state 78

    (36) while_stmt -> KW_WHILE expr . KW_DO block

    KW_DO           shift and go to state 105


state 79

    (38) robot_op -> OP_STEP IDENTIFIER .

    NEWLINE         reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    TRUE            reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    FALSE           reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_NOT          reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_GT           reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_LT           reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_EQ           reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_STEP         reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_BACK         reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_RIGHT        reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_LEFT         reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    OP_LOOK         reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    IDENTIFIER      reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    INT_LITERAL     reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    LPAREN          reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    KW_DO           reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    COMMA           reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)
    RPAREN          reduce using rule 38 (robot_op -> OP_STEP IDENTIFIER .)


state 80

    (43) map_op -> MAP_BAR LPAREN . IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 106


state 81

    (44) map_op -> MAP_EMP LPAREN . IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 107


state 82

    (45) map_op -> MAP_SET LPAREN . IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 108


state 83

    (46) map_op -> MAP_CLR LPAREN . IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 109


state 84

    (47) print_stmt -> KW_PRINT expr .

    NEWLINE         reduce using rule 47 (print_stmt -> KW_PRINT expr .)


state 85

    (17) var_decl -> KW_INT IDENTIFIER OP_ASSIGN . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 110
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 86

    (30) assignment -> IDENTIFIER OP_ASSIGN expr .

    NEWLINE         reduce using rule 30 (assignment -> IDENTIFIER OP_ASSIGN expr .)


state 87

    (26) param_list -> param_list IDENTIFIER .

    IDENTIFIER      reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    NEWLINE         reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    LPAREN          reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    TRUE            reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    FALSE           reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_NOT          reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_GT           reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_LT           reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_EQ           reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_STEP         reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_BACK         reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_RIGHT        reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_LEFT         reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_LOOK         reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    INT_LITERAL     reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    +               reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    -               reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_INC          reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    OP_DEC          reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    KW_DO           reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    COMMA           reduce using rule 26 (param_list -> param_list IDENTIFIER .)
    RPAREN          reduce using rule 26 (param_list -> param_list IDENTIFIER .)


state 88

    (18) var_decl -> KW_BOOLEAN IDENTIFIER OP_ASSIGN . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 111
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 89

    (19) const_decl -> KW_CINT IDENTIFIER OP_ASSIGN . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 112
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 90

    (20) const_decl -> KW_CBOOLEAN IDENTIFIER OP_ASSIGN . expr
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 113
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 91

    (22) proc_decl -> KW_PROC IDENTIFIER param_list_opt . block
    (27) block -> . LPAREN opt_nl stmt_list opt_nl RPAREN

    LPAREN          shift and go to state 104

    block                          shift and go to state 114

state 92

    (31) incdec -> OP_INC expr expr .

    NEWLINE         reduce using rule 31 (incdec -> OP_INC expr expr .)


state 93

    (52) arith_expr -> arith_expr + . arith_expr
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 115
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 94

    (53) arith_expr -> arith_expr - . arith_expr
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 119
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 95

    (54) arith_expr -> arith_expr OP_INC . arith_expr
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 120
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 96

    (55) arith_expr -> arith_expr OP_DEC . arith_expr
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 121
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 97

    (67) logic_expr -> logic_expr OP_OR . logic_expr
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72

    logic_expr                     shift and go to state 122

state 98

    (63) logic_expr -> OP_NOT LPAREN . logic_expr RPAREN
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72

    logic_expr                     shift and go to state 123

state 99

    (64) logic_expr -> OP_GT LPAREN . expr COMMA expr RPAREN
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 124
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 100

    (65) logic_expr -> OP_LT LPAREN . expr COMMA expr RPAREN
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 125
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 101

    (66) logic_expr -> OP_EQ LPAREN . expr COMMA expr RPAREN
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 126
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 102

    (32) incdec -> OP_DEC expr expr .

    NEWLINE         reduce using rule 32 (incdec -> OP_DEC expr expr .)


state 103

    (33) if_stmt -> KW_IF expr block . else_opt
    (34) else_opt -> . KW_ELSE block
    (35) else_opt -> . empty
    (68) empty -> .

    KW_ELSE         shift and go to state 128
    NEWLINE         reduce using rule 68 (empty -> .)

    else_opt                       shift and go to state 127
    empty                          shift and go to state 129

state 104

    (27) block -> LPAREN . opt_nl stmt_list opt_nl RPAREN
    (28) opt_nl -> . opt_nl NEWLINE
    (29) opt_nl -> . empty
    (68) empty -> .

    NEWLINE         reduce using rule 68 (empty -> .)
    KW_INT          reduce using rule 68 (empty -> .)
    KW_BOOLEAN      reduce using rule 68 (empty -> .)
    KW_CINT         reduce using rule 68 (empty -> .)
    KW_CBOOLEAN     reduce using rule 68 (empty -> .)
    KW_MAP          reduce using rule 68 (empty -> .)
    KW_PROC         reduce using rule 68 (empty -> .)
    IDENTIFIER      reduce using rule 68 (empty -> .)
    OP_INC          reduce using rule 68 (empty -> .)
    OP_DEC          reduce using rule 68 (empty -> .)
    KW_IF           reduce using rule 68 (empty -> .)
    KW_WHILE        reduce using rule 68 (empty -> .)
    OP_STEP         reduce using rule 68 (empty -> .)
    OP_BACK         reduce using rule 68 (empty -> .)
    OP_RIGHT        reduce using rule 68 (empty -> .)
